[16Sep2025 02:24:59.459] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Sep2025 02:24:59.464] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Sep2025 02:25:05.652] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Sep2025 02:25:05.716] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[16Sep2025 02:25:05.738] [main/INFO] [mixin-transmog/]: crimes against java were committed
[16Sep2025 02:25:05.756] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[16Sep2025 02:25:05.793] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23182%23185!/ Service=ModLauncher Env=SERVER
[16Sep2025 02:25:06.441] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.442] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.444] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.445] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:07.144] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[16Sep2025 02:25:07.145] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[16Sep2025 02:25:07.145] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[16Sep2025 02:25:07.145] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[16Sep2025 02:25:07.801] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[16Sep2025 02:25:09.597] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[16Sep2025 02:25:11.169] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Sep2025 02:25:11.707] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[16Sep2025 02:25:11.722] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Sep2025 02:25:11.873] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[16Sep2025 02:25:11.874] [main/INFO] [ModernFix/]: Applying Nashorn fix
[16Sep2025 02:25:11.889] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[16Sep2025 02:25:12.097] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.245] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.303] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.390] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- ad_astra 1.15.20
[16Sep2025 02:25:28.054] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.054] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:appleskin as it's not been marked as an addonpack
[16Sep2025 02:25:28.054] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.054] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:architectury as it's not been marked as an addonpack
[16Sep2025 02:25:28.055] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.055] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ars_nouveau as it's not been marked as an addonpack
[16Sep2025 02:25:28.055] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.055] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:baguettelib as it's not been marked as an addonpack
[16Sep2025 02:25:28.055] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.055] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:balm as it's not been marked as an addonpack
[16Sep2025 02:25:28.055] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.056] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:biomesoplenty as it's not been marked as an addonpack
[16Sep2025 02:25:28.056] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.056] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:bookshelf as it's not been marked as an addonpack
[16Sep2025 02:25:28.056] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.056] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:born_in_chaos_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.056] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.057] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:botarium as it's not been marked as an addonpack
[16Sep2025 02:25:28.057] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.057] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:carryon as it's not been marked as an addonpack
[16Sep2025 02:25:28.057] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.057] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cataclysm as it's not been marked as an addonpack
[16Sep2025 02:25:28.057] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.058] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cataclysmiccombat as it's not been marked as an addonpack
[16Sep2025 02:25:28.058] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.058] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chat_heads as it's not been marked as an addonpack
[16Sep2025 02:25:28.058] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.058] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:citadel as it's not been marked as an addonpack
[16Sep2025 02:25:28.058] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.059] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cloth_config as it's not been marked as an addonpack
[16Sep2025 02:25:28.059] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.059] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:collective as it's not been marked as an addonpack
[16Sep2025 02:25:28.059] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.059] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:connectormod as it's not been marked as an addonpack
[16Sep2025 02:25:28.059] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.059] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:coroutil as it's not been marked as an addonpack
[16Sep2025 02:25:28.060] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.060] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corpse as it's not been marked as an addonpack
[16Sep2025 02:25:28.060] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.060] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corpsecurioscompat as it's not been marked as an addonpack
[16Sep2025 02:25:28.060] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.060] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:create as it's not been marked as an addonpack
[16Sep2025 02:25:28.061] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.061] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:create_central_kitchen as it's not been marked as an addonpack
[16Sep2025 02:25:28.061] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.061] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cupboard as it's not been marked as an addonpack
[16Sep2025 02:25:28.061] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.061] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:curios as it's not been marked as an addonpack
[16Sep2025 02:25:28.061] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.062] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:elysium_api as it's not been marked as an addonpack
[16Sep2025 02:25:28.062] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.062] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enchantinginfuser as it's not been marked as an addonpack
[16Sep2025 02:25:28.062] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.062] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enchdesc as it's not been marked as an addonpack
[16Sep2025 02:25:28.062] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.063] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:entityculling as it's not been marked as an addonpack
[16Sep2025 02:25:28.063] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.063] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_api as it's not been marked as an addonpack
[16Sep2025 02:25:28.063] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.063] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_api_base as it's not been marked as an addonpack
[16Sep2025 02:25:28.063] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.064] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_api_lookup_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.064] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.064] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_biome_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.064] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.064] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_block_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.064] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.064] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_block_view_api_v2 as it's not been marked as an addonpack
[16Sep2025 02:25:28.065] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.065] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_blockrenderlayer_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.065] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.065] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_client_tags_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.065] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.065] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_command_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.066] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.066] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_command_api_v2 as it's not been marked as an addonpack
[16Sep2025 02:25:28.066] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.066] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_content_registries_v0 as it's not been marked as an addonpack
[16Sep2025 02:25:28.066] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.066] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_convention_tags_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.067] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.067] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_data_attachment_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.067] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.067] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_data_generation_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.067] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.067] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_dimensions_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.068] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.068] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_entity_events_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.068] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.068] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_events_interaction_v0 as it's not been marked as an addonpack
[16Sep2025 02:25:28.068] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.068] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_game_rule_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.068] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.069] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_item_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.069] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.069] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_item_group_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.069] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.069] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_key_binding_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.069] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.069] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_lifecycle_events_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.070] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.070] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_loot_api_v2 as it's not been marked as an addonpack
[16Sep2025 02:25:28.070] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.070] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_message_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.070] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.070] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_mining_level_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.070] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.071] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_model_loading_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.071] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.071] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_models_v0 as it's not been marked as an addonpack
[16Sep2025 02:25:28.071] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.072] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_networking_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.072] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.072] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_object_builder_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.072] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.072] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_particles_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.073] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.073] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_recipe_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.073] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.073] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_registry_sync_v0 as it's not been marked as an addonpack
[16Sep2025 02:25:28.073] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.073] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_renderer_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.073] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.074] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_renderer_indigo as it's not been marked as an addonpack
[16Sep2025 02:25:28.074] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.074] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_data_attachment_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.074] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.074] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_fluids_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.074] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.075] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.075] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.075] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_resource_conditions_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.075] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.075] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_resource_loader_v0 as it's not been marked as an addonpack
[16Sep2025 02:25:28.075] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.076] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_screen_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.076] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.076] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_screen_handler_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.076] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.076] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_sound_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.076] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.077] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_transfer_api_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.077] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.077] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_transitive_access_wideners_v1 as it's not been marked as an addonpack
[16Sep2025 02:25:28.077] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.077] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fallingtree as it's not been marked as an addonpack
[16Sep2025 02:25:28.078] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.078] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:farmersdelight as it's not been marked as an addonpack
[16Sep2025 02:25:28.078] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
